Year,Municipality,PropertyClass,Rate,Province
2021,Essa Tp,Farmland,0.0017187,ON
2021,Essa Tp,Commercial,0.01533294,ON
2021,Essa Tp,Industrial,0.01517366,ON
2021,Essex Co,Residential,0.0048942989,ON
2021,Essex Co,Farmland,0.0012235747,ON
2021,Essex Co,Commercial,0.0052958468,ON
2021,Essex Co,Industrial,0.0095071756,ON
2021,Essex T,Residential,0.0150873,ON
2021,Essex T,Farmland,0.00377207,ON
2021,Essex T,Commercial,0.02346985,ON
2021,Essex T,Industrial,0.03513518,ON
2021,Essex T,Residential,0.0150873,ON
2021,Essex T,Farmland,0.00377207,ON
2021,Essex T,Commercial,0.02346985,ON
2021,Essex T,Industrial,0.03513518,ON
2021,Essex T,Residential,0.0145173,ON
2021,Essex T,Farmland,0.00362907,ON
2021,Essex T,Commercial,0.02285285,ON
2021,Essex T,Industrial,0.03402818,ON
2021,Essex T,Residential,0.0145173,ON
2021,Essex T,Farmland,0.00362907,ON
2021,Essex T,Commercial,0.02285285,ON
2021,Essex T,Industrial,0.03402818,ON
2021,Faraday Tp,Residential,0.01224419,ON
2021,Faraday Tp,Farmland,0.0030608,ON
2021,Faraday Tp,Commercial,0.02058551,ON
2021,Faraday Tp,Industrial,0.02089833,ON
2021,Fauquier-Strickland Tp,Residential,0.01786846,ON
2021,Fauquier-Strickland Tp,Farmland,0.00446712,ON
2021,Fauquier-Strickland Tp,Commercial,0.02870024,ON
2021,Fauquier-Strickland Tp,Industrial,0.01697706,ON
2021,Fort Erie T,Residential,0.01420755,ON
2021,Fort Erie T,Farmland,0.00355189,ON
2021,Fort Erie T,Commercial,0.03079428,ON
2021,Fort Erie T,Industrial,0.04214196,ON
2021,Fort Frances T,Residential,0.01941408,ON
2021,Fort Frances T,Farmland,0.00485352,ON
2021,Fort Frances T,Commercial,0.04214593,ON
2021,Fort Frances T,Commercial,0.07024322,ON
2021,Fort Frances T,Industrial,0.05559353,ON
2021,French River M,Residential,0.01011927,ON
2021,French River M,Farmland,0.00252982,ON
2021,French River M,Commercial,0.02012925,ON
2021,French River M,Industrial,0.02275928,ON
2021,Front of Yonge Tp,Residential,0.01037626,ON
2021,Front of Yonge Tp,Farmland,0.00259407,ON
2021,Front of Yonge Tp,Commercial,0.02071062,ON
2021,Front of Yonge Tp,Industrial,0.02482413,ON
2021,Frontenac Co,Residential,0.0018782,ON
2021,Frontenac Co,Farmland,0.00046955,ON
2021,Frontenac Co,Commercial,0.0018782,ON
2021,Frontenac Co,Industrial,0.0018782,ON
2021,Frontenac Islands Tp,Residential,0.00869156,ON
2021,Frontenac Islands Tp,Farmland,0.00217289,ON
2021,Frontenac Islands Tp,Commercial,0.01596156,ON
2021,Frontenac Islands Tp,Industrial,0.01596156,ON
2021,Frontenac Islands Tp,Residential,0.00745468,ON
2021,Frontenac Islands Tp,Farmland,0.00186367,ON
2021,Frontenac Islands Tp,Commercial,0.01472468,ON
2021,Gananoque ST,Residential,0.01480189,ON
2021,Gananoque ST,Farmland,0.00370047,ON
2021,Gananoque ST,Commercial,0.03331982,ON
2021,Gananoque ST,Industrial,0.03393696,ON
2021,Gauthier Tp,Residential,0.02131932,ON
2021,Gauthier Tp,Commercial,0.02766499,ON
2021,Gauthier Tp,Industrial,0.03056825,ON
2021,Georgian Bay Tp,Residential,0.00599042,ON
2021,Georgian Bay Tp,Commercial,0.01171666,ON
2021,Georgian Bay Tp,Industrial,0.01290346,ON
2021,Georgian Bluffs Tp,Residential,0.01095332,ON
2021,Georgian Bluffs Tp,Farmland,0.00243678,ON
2021,Georgian Bluffs Tp,Commercial,0.02102111,ON
2021,Georgian Bluffs Tp,Industrial,0.02605411,ON
2021,Georgina T,Residential,0.01005041,ON
2021,Georgina T,Farmland,0.0025126,ON
2021,Georgina T,Commercial,0.02015005,ON
2021,Georgina T,Industrial,0.02280075,ON
2021,Gillies Tp,Residential,0.01340691,ON
2021,Gillies Tp,Farmland,0.00335173,ON
2021,Gillies Tp,Commercial,0.02761184,ON
2021,Goderich T,Residential,0.01550292,ON
2021,Goderich T,Farmland,0.00387573,ON
2021,Goderich T,Commercial,0.0241702,ON
2021,Goderich T,Industrial,0.0241702,ON
2021,Gordon-Barrie Island M,Residential,0.00955829,ON
2021,Gordon-Barrie Island M,Farmland,0.00238957,ON
2021,Gordon-Barrie Island M,Commercial,0.0170579,ON
2021,Gordon-Barrie Island M,Industrial,0.01372937,ON
2021,Gore Bay T,Residential,0.0184154,ON
2021,Gore Bay T,Farmland,0.0046039,ON
2021,Gore Bay T,Commercial,0.0239969,ON
2021,Gore Bay T,Industrial,0.0239969,ON
2021,Grand Valley T,Residential,0.01208226,ON
2021,Grand Valley T,Farmland,0.002704,ON
2021,Grand Valley T,Commercial,0.02167375,ON
2021,Grand Valley T,Industrial,0.03199808,ON
2021,Gravenhurst T,Residential,0.00909588,ON
2021,Gravenhurst T,Farmland,0.002274,ON
2021,Gravenhurst T,Commercial,0.01513267,ON
2021,Gravenhurst T,Industrial,0.01631947,ON
2021,Greater Madawaska Tp,Residential,0.00939063,ON
2021,Greater Madawaska Tp,Farmland,0.00234766,ON
2021,Greater Madawaska Tp,Commercial,0.02306468,ON
2021,Greater Madawaska Tp,Industrial,0.0309803,ON
2021,Greater Napanee T,Residential,0.01172214,ON
2021,Greater Napanee T,Farmland,0.00293079,ON
2021,Greater Napanee T,Commercial,0.02324726,ON
2021,Greater Napanee T,Industrial,0.03091694,ON
2021,Greater Napanee T,Residential,0.01223814,ON
2021,Greater Napanee T,Farmland,0.00305979,ON
2021,Greater Napanee T,Commercial,0.02397826,ON
2021,Greater Napanee T,Industrial,0.03203671,ON
2021,Greater Sudbury C,Residential,0.01270912,ON
2021,Greater Sudbury C,Farmland,0.00261832,ON
2021,Greater Sudbury C,Commercial,0.03017448,ON
2021,Greater Sudbury C,Industrial,0.04893842,ON
2021,Greenstone M,Residential,0.02387271,ON
2021,Greenstone M,Commercial,0.04224033,ON
2021,Greenstone M,Industrial,0.06465678,ON
2021,Grey Co,Residential,0.00363523,ON
2021,Grey Co,Farmland,0.00079248,ON
2021,Grey Co,Commercial,0.00471453,ON
2021,Grey Co,Industrial,0.00665611,ON
2021,Grey Highlands M,Residential,0.01121169,ON
2021,Grey Highlands M,Farmland,0.00249311,ON
2021,Grey Highlands M,Commercial,0.02135618,ON
2021,Grey Highlands M,Industrial,0.02652718,ON
2021,Grimsby T,Residential,0.01020455,ON
2021,Grimsby T,Farmland,0.00255114,ON
2021,Grimsby T,Commercial,0.02384948,ON
2021,Grimsby T,Industrial,0.03161407,ON
2021,Guelph C,Residential,0.01142609,ON
2021,Guelph C,Farmland,0.00285652,ON
2021,Guelph C,Commercial,0.02700881,ON
2021,Guelph C,Industrial,0.0306189,ON
2021,Guelph-Eramosa Tp,Residential,0.01029893,ON
2021,Guelph-Eramosa Tp,Farmland,0.00257473,ON
2021,Guelph-Eramosa Tp,Commercial,0.02187446,ON
2021,Guelph-Eramosa Tp,Industrial,0.02984541,ON
2021,Haldimand County,Residential,0.01202069,ON
2021,Haldimand County,Farmland,0.00300517,ON
2021,Haldimand County,Commercial,0.02655968,ON
2021,Haldimand County,Industrial,0.03321602,ON
2021,Haliburton Co,Residential,0.00222264,ON
2021,Haliburton Co,Farmland,0.00055566,ON
2021,Haliburton Co,Commercial,0.0032955,ON
2021,Haliburton Co,Industrial,0.00381871,ON
2021,Halton Hills T,Residential,0.00771155,ON
2021,Halton Hills T,Farmland,0.00161881,ON
2021,Halton Hills T,Commercial,0.01670894,ON
2021,Halton Hills T,Industrial,0.02172375,ON
2021,Halton R,Residential,0.00253875,ON
2021,Halton R,Farmland,0.00050775,ON
2021,Halton R,Commercial,0.00369768,ON
2021,Halton R,Industrial,0.00530775,ON
2021,Hamilton C,Residential,0.00925687,ON
2021,Hamilton C,Farmland,0.00174784,ON
2021,Hamilton C,Commercial,0.02409921,ON
2021,Hamilton C,Industrial,0.03390702,ON
2021,Hamilton Tp,Residential,0.01142347,ON
2021,Hamilton Tp,Farmland,0.00285589,ON
2021,Hamilton Tp,Commercial,0.02364026,ON
2021,Hamilton Tp,Industrial,0.02957626,ON
2021,Hanover T,Residential,0.01390937,ON
2021,Hanover T,Farmland,0.0030812,ON
2021,Hanover T,Commercial,0.02485481,ON
2021,Hanover T,Industrial,0.03146663,ON
2021,Harley Tp,Residential,0.01192217,ON
2021,Harley Tp,Farmland,0.00298054,ON
2021,Harley Tp,Commercial,0.02023139,ON
2021,Harley Tp,Industrial,0.02023139,ON
2021,Harris Tp,Residential,0.00664367,ON
2021,Harris Tp,Farmland,0.00166092,ON
2021,Harris Tp,Commercial,0.01442504,ON
2021,Hastings Co,Residential,0.00297319,ON
2021,Hastings Co,Farmland,0.0007433,ON
2021,Hastings Co,Commercial,0.00327051,ON
2021,Hastings Co,Industrial,0.00335733,ON
2021,Hastings Highlands M,Residential,0.01212418,ON
2021,Hastings Highlands M,Farmland,0.00303105,ON
2021,Hastings Highlands M,Commercial,0.0204536,ON
2021,Hastings Highlands M,Industrial,0.02076296,ON
2021,Hawkesbury T,Residential,0.01667789,ON
2021,Hawkesbury T,Commercial,0.03062809,ON
2021,Hawkesbury T,Industrial,0.04586525,ON
2021,"Head, Clara and Maria Tp",Residential,0.00736758,ON
2021,"Head, Clara and Maria Tp",Commercial,0.01939345,ON
2021,"Head, Clara and Maria Tp",Industrial,0.02523861,ON
2021,Hearst T,Residential,0.01935306,ON
2021,Hearst T,Farmland,0.00483827,ON
2021,Hearst T,Commercial,0.02840537,ON
2021,Hearst T,Industrial,0.03627781,ON
2021,Highlands East M,Residential,0.00882764,ON
2021,Highlands East M,Farmland,0.00220716,ON
2021,Highlands East M,Commercial,0.0196195,ON
2021,Highlands East M,Industrial,0.02133771,ON
2021,Hilliard Tp,Residential,0.01310759,ON
2021,Hilliard Tp,Farmland,0.0032769,ON
2021,Hilliard Tp,Commercial,0.02342828,ON
2021,Hilton Beach V,Residential,0.01768057,ON
2021,Hilton Beach V,Commercial,0.02656563,ON
2021,Hilton Beach V,Industrial,0.02656563,ON
2021,Hilton Tp,Residential,0.00879062,ON
2021,Hilton Tp,Farmland,0.00219765,ON
2021,Hilton Tp,Commercial,0.01763907,ON
2021,Hilton Tp,Industrial,0.01678668,ON
2021,Hornepayne Tp,Residential,0.04797906,ON
2021,Hornepayne Tp,Commercial,0.06908159,ON
2021,Horton Tp,Residential,0.01081771,ON
2021,Horton Tp,Farmland,0.00270442,ON
2021,Horton Tp,Commercial,0.0256544,ON
2021,Horton Tp,Industrial,0.03503055,ON
2021,Howick Tp,Residential,0.01364582,ON
2021,Howick Tp,Farmland,0.00341145,ON
2021,Howick Tp,Commercial,0.02212739,ON
2021,Howick Tp,Industrial,0.02212739,ON
2021,Hudson Tp,Residential,0.00880996,ON
2021,Hudson Tp,Farmland,0.00220249,ON
2021,Hudson Tp,Commercial,0.01522456,ON
2021,Hudson Tp,Industrial,0.01490934,ON
2021,Huntsville T,Residential,0.0083704,ON
2021,Huntsville T,Farmland,0.0020926,ON
2021,Huntsville T,Commercial,0.01433469,ON
2021,Huntsville T,Industrial,0.01552149,ON
2021,Huron Co,Residential,0.00460558,ON
2021,Huron Co,Farmland,0.00115139,ON
2021,Huron Co,Commercial,0.00506613,ON
2021,Huron Co,Industrial,0.00506613,ON
2021,Huron East M,Residential,0.01000242,ON
2021,Huron East M,Farmland,0.0025006,ON
2021,Huron East M,Commercial,0.01811966,ON
2021,Huron East M,Industrial,0.01811966,ON
2021,Huron Shores M,Residential,0.01601165,ON
2021,Huron Shores M,Farmland,0.00400291,ON
2021,Huron Shores M,Commercial,0.02472982,ON
2021,Huron Shores M,Industrial,0.02676883,ON
2021,Huron-Kinloss Tp,Residential,0.01208604,ON
2021,Huron-Kinloss Tp,Farmland,0.00302151,ON
2021,Huron-Kinloss Tp,Commercial,0.02181665,ON
2021,Huron-Kinloss Tp,Industrial,0.02724879,ON
2021,Ingersoll T,Residential,0.01430142,ON
2021,Ingersoll T,Farmland,0.00316284,ON
2021,Ingersoll T,Commercial,0.03308868,ON
2021,Ingersoll T,Industrial,0.04238883,ON
2021,Innisfil T,Residential,0.00995984,ON
2021,Innisfil T,Farmland,0.00248996,ON
2021,Innisfil T,Commercial,0.0191038,ON
2021,Innisfil T,Industrial,0.01885259,ON
2021,Iroquois Falls T,Residential,0.02289577,ON
2021,Iroquois Falls T,Farmland,0.00572394,ON
2021,Iroquois Falls T,Commercial,0.05060018,ON
2021,Iroquois Falls T,Industrial,0.05768801,ON
2021,James Tp,Residential,0.01154204,ON
2021,James Tp,Farmland,0.00288551,ON
2021,James Tp,Commercial,0.03674374,ON
2021,James Tp,Industrial,0.0577809,ON
2021,Jocelyn Tp,Residential,0.0109178,ON
2021,Jocelyn Tp,Farmland,0.00272945,ON
2021,Jocelyn Tp,Commercial,0.02099287,ON
2021,Jocelyn Tp,Industrial,0.01869568,ON
2021,Johnson Tp,Residential,0.01792751,ON
2021,Johnson Tp,Farmland,0.00448188,ON
2021,Johnson Tp,Commercial,0.0323747,ON
2021,Johnson Tp,Industrial,0.0323747,ON
2021,Joly Tp,Residential,0.01376642,ON
2021,Joly Tp,Farmland,0.00344161,ON
2021,Joly Tp,Commercial,0.02093595,ON
2021,Joly Tp,Industrial,0.02163111,ON
2021,Kapuskasing T,Residential,0.0232538,ON
2021,Kapuskasing T,Farmland,0.00581345,ON
2021,Kapuskasing T,Commercial,0.0394405,ON
2021,Kapuskasing T,Industrial,0.04149518,ON
2021,Kawartha Lakes C,Residential,0.0088254,ON
2021,Kawartha Lakes C,Farmland,0.00220635,ON
2021,Kawartha Lakes C,Commercial,0.01886258,ON
2021,Kawartha Lakes C,Industrial,0.01862287,ON
2021,Kearney T,Residential,0.01015417,ON
2021,Kearney T,Farmland,0.00253854,ON
2021,Kearney T,Commercial,0.01551453,ON
2021,Kearney T,Industrial,0.01548997,ON
2021,Kenora C,Residential,0.01374603,ON
2021,Kenora C,Farmland,0.00343651,ON
2021,Kenora C,Commercial,0.03450481,ON
2021,Kenora C,Industrial,0.03429011,ON
2021,Kerns Tp,Residential,0.01219569,ON
2021,Kerns Tp,Farmland,0.00304892,ON
2021,Kerns Tp,Commercial,0.01254231,ON
2021,"Killaloe, Hagarty and Richards Tp",Residential,0.01198855,ON
2021,"Killaloe, Hagarty and Richards Tp",Farmland,0.00299714,ON
2021,"Killaloe, Hagarty and Richards Tp",Commercial,0.02777913,ON
2021,"Killaloe, Hagarty and Richards Tp",Industrial,0.03835356,ON
2021,Killarney M,Residential,0.00950172,ON
2021,Killarney M,Commercial,0.01499078,ON
2021,Killarney M,Industrial,0.02075213,ON
2021,Kincardine M,Residential,0.01303472,ON
2021,Kincardine M,Farmland,0.00325868,ON
2021,Kincardine M,Commercial,0.02298647,ON
2021,Kincardine M,Industrial,0.0289068,ON
2021,King Tp,Residential,0.0079075,ON
2021,King Tp,Farmland,0.00197687,ON
2021,King Tp,Commercial,0.01729547,ON
2021,King Tp,Industrial,0.01927951,ON
2021,Kingston C,Residential,0.01159475,ON
2021,Kingston C,Farmland,0.00239545,ON
2021,Kingston C,Commercial,0.02872821,ON
2021,Kingston C,Industrial,0.0352703,ON
2021,Kingsville T,Residential,0.01354347,ON
2021,Kingsville T,Farmland,0.00338586,ON
2021,Kingsville T,Commercial,0.02179911,ON
2021,Kingsville T,Industrial,0.03213618,ON
2021,Kirkland Lake T,Residential,0.00806291,ON
2021,Kirkland Lake T,Residential,0.02019433,ON
2021,Kirkland Lake T,Commercial,0.04610529,ON
2021,Kirkland Lake T,Industrial,0.02102106,ON
2021,Kirkland Lake T,Industrial,0.23356743,ON
2021,Kitchener C,Residential,0.00964208,ON
2021,Kitchener C,Farmland,0.00241052,ON
2021,Kitchener C,Commercial,0.02461857,ON
2021,Kitchener C,Industrial,0.02461857,ON
2021,La Vallee Tp,Residential,0.01496583,ON
2021,La Vallee Tp,Farmland,0.00374146,ON
2021,La Vallee Tp,Commercial,0.02685238,ON
2021,La Vallee Tp,Industrial,0.03547281,ON
2021,LaSalle T,Residential,0.0162713,ON
2021,LaSalle T,Farmland,0.00406807,ON
2021,LaSalle T,Commercial,0.02475085,ON
2021,LaSalle T,Industrial,0.03743518,ON
2021,Laird Tp,Residential,0.01371085,ON
2021,Laird Tp,Farmland,0.00342771,ON
2021,Laird Tp,Commercial,0.02168612,ON
2021,Laird Tp,Industrial,0.02070191,ON
2021,Lake of Bays Tp,Residential,0.00622896,ON
2021,Lake of Bays Tp,Farmland,0.00155727,ON
2021,Lake of Bays Tp,Commercial,0.01197906,ON
2021,Lake of Bays Tp,Industrial,0.01316586,ON
2021,Lake of The Woods Tp,Residential,0.00687,ON
2021,Lake of The Woods Tp,Farmland,0.0017175,ON
2021,Lake of The Woods Tp,Commercial,0.0183025,ON
2021,Lake of The Woods Tp,Industrial,0.01414,ON
2021,Lakeshore M,Residential,0.0126948,ON
2021,Lakeshore M,Farmland,0.0031737,ON
2021,Lakeshore M,Commercial,0.02088081,ON
2021,Lakeshore M,Industrial,0.03048763,ON
2021,Lambton Co,Residential,0.00444584,ON
2021,Lambton Co,Farmland,0.00100476,ON
2021,Lambton Co,Commercial,0.00723383,ON
2021,Lambton Co,Industrial,0.00910317,ON
2021,Lambton Shores M,Residential,0.01100648,ON
2021,Lambton Shores M,Farmland,0.00252418,ON
2021,Lambton Shores M,Commercial,0.02421919,ON
2021,Lambton Shores M,Industrial,0.02820377,ON
2021,Lanark Co,Residential,0.00371978,ON
2021,Lanark Co,Farmland,0.00092995,ON
2021,Lanark Co,Commercial,0.00685529,ON
2021,Lanark Co,Industrial,0.00941713,ON
2021,Lanark Highlands Tp,Residential,0.01061172,ON
2021,Lanark Highlands Tp,Farmland,0.00265293,ON
2021,Lanark Highlands Tp,Commercial,0.02553696,ON
2021,Lanark Highlands Tp,Industrial,0.03178822,ON
2021,Larder Lake Tp,Residential,0.02266445,ON
2021,Larder Lake Tp,Commercial,0.05064621,ON
2021,Larder Lake Tp,Industrial,0.05304882,ON
2021,Latchford T,Residential,0.01176692,ON
2021,Latchford T,Commercial,0.0290691,ON
2021,Laurentian Hills T,Residential,0.01270086,ON
2021,Laurentian Hills T,Farmland,0.00317521,ON
2021,Laurentian Hills T,Commercial,0.02907176,ON
2021,Laurentian Hills T,Industrial,0.04037519,ON
2021,Laurentian Valley Tp,Residential,0.00956092,ON
2021,Laurentian Valley Tp,Farmland,0.00239023,ON
2021,Laurentian Valley Tp,Commercial,0.0233737,ON
2021,Laurentian Valley Tp,Industrial,0.03107367,ON
2021,Leamington M,Residential,0.01664842,ON
2021,Leamington M,Farmland,0.0041621,ON
2021,Leamington M,Commercial,0.0251588,ON
2021,Leamington M,Industrial,0.03816753,ON
2021,Leeds and Grenville UCo,Residential,0.00369475,ON
2021,Leeds and Grenville UCo,Farmland,0.00092369,ON
2021,Leeds and Grenville UCo,Commercial,0.00497462,ON
2021,Leeds and Grenville UCo,Industrial,0.00669268,ON
2021,Leeds and the Thousand Islands Tp,Residential,0.00970433,ON
2021,Leeds and the Thousand Islands Tp,Farmland,0.00242609,ON
2021,Leeds and the Thousand Islands Tp,Commercial,0.01980593,ON
2021,Leeds and the Thousand Islands Tp,Industrial,0.023607,ON
2021,Limerick Tp,Residential,0.01312219,ON
2021,Limerick Tp,Commercial,0.02155141,ON
2021,Limerick Tp,Industrial,0.0218899,ON
2021,Lincoln T,Residential,0.01194993,ON
2021,Lincoln T,Farmland,0.00298749,ON
2021,Lincoln T,Commercial,0.02687754,ON
2021,Lincoln T,Industrial,0.03620442,ON
2021,London C,Residential,0.01388283,ON
2021,London C,Farmland,0.00165262,ON
2021,London C,Commercial,0.03239391,ON
2021,London C,Industrial,0.03239391,ON
2021,Loyalist Tp,Residential,0.01474647,ON
2021,Loyalist Tp,Farmland,0.00368662,ON
2021,Loyalist Tp,Commercial,0.02753391,ON
2021,Loyalist Tp,Industrial,0.03747974,ON
2021,Lucan Biddulph Tp,Residential,0.0117602,ON
2021,Lucan Biddulph Tp,Farmland,0.00294005,ON
2021,Lucan Biddulph Tp,Commercial,0.02051256,ON
2021,Lucan Biddulph Tp,Industrial,0.02665273,ON
2021,Macdonald Meredith et al Tp,Residential,0.0164096,ON
2021,Macdonald Meredith et al Tp,Farmland,0.0041024,ON
2021,Macdonald Meredith et al Tp,Commercial,0.02727907,ON
2021,Macdonald Meredith et al Tp,Industrial,0.02616756,ON
2021,Machar Tp,Residential,0.00950772,ON
2021,Machar Tp,Farmland,0.00237693,ON
2021,Machar Tp,Commercial,0.01541646,ON
