Year,Municipality,PropertyClass,Rate,Province
2021,Machar Tp,Industrial,0.01413503,ON
2021,Machin Tp,Residential,0.0117425,ON
2021,Machin Tp,Farmland,0.00293562,ON
2021,Machin Tp,Commercial,0.02527193,ON
2021,Machin Tp,Industrial,0.01684088,ON
2021,Magnetawan M,Residential,0.00877042,ON
2021,Magnetawan M,Farmland,0.00219261,ON
2021,Magnetawan M,Commercial,0.01542656,ON
2021,Magnetawan M,Industrial,0.01765725,ON
2021,Malahide Tp,Residential,0.01454382,ON
2021,Malahide Tp,Farmland,0.00337568,ON
2021,Malahide Tp,Commercial,0.03011143,ON
2021,Malahide Tp,Industrial,0.03775705,ON
2021,Mapleton Tp,Residential,0.01241057,ON
2021,Mapleton Tp,Farmland,0.00310264,ON
2021,Mapleton Tp,Commercial,0.02502292,ON
2021,Mapleton Tp,Industrial,0.03491335,ON
2021,Marathon T,Residential,0.02778099,ON
2021,Marathon T,Commercial,0.04161374,ON
2021,Marathon T,Industrial,0.06786473,ON
2021,Markham C,Residential,0.00632908,ON
2021,Markham C,Farmland,0.00158227,ON
2021,Markham C,Commercial,0.01519286,ON
2021,Markham C,Industrial,0.01668585,ON
2021,Markstay-Warren M,Residential,0.01371209,ON
2021,Markstay-Warren M,Farmland,0.00342802,ON
2021,Markstay-Warren M,Commercial,0.03295711,ON
2021,Markstay-Warren M,Industrial,0.02828239,ON
2021,Marmora and Lake M,Residential,0.01192465,ON
2021,Marmora and Lake M,Farmland,0.00298117,ON
2021,Marmora and Lake M,Commercial,0.02023412,ON
2021,Marmora and Lake M,Industrial,0.02053764,ON
2021,Mattawa T,Residential,0.02095583,ON
2021,Mattawa T,Commercial,0.03983471,ON
2021,Mattawa T,Industrial,0.05093074,ON
2021,Mattawan M,Residential,0.01526399,ON
2021,Mattawan M,Commercial,0.02440393,ON
2021,Mattawan M,Industrial,0.02434221,ON
2021,Mattice - Val Cote Tp,Residential,0.01694666,ON
2021,Mattice - Val Cote Tp,Commercial,0.04117411,ON
2021,Mattice - Val Cote Tp,Industrial,0.03485416,ON
2021,McDougall Tp,Residential,0.00724488,ON
2021,McDougall Tp,Farmland,0.00181122,ON
2021,McDougall Tp,Commercial,0.01568449,ON
2021,McDougall Tp,Industrial,0.02368045,ON
2021,McKellar Tp,Residential,0.00668094,ON
2021,McKellar Tp,Farmland,0.00167024,ON
2021,McKellar Tp,Commercial,0.01446604,ON
2021,McKellar Tp,Industrial,0.01446604,ON
2021,McMurrich-Monteith Tp,Residential,0.008334,ON
2021,McMurrich-Monteith Tp,Commercial,0.01681985,ON
2021,McMurrich-Monteith Tp,Industrial,0.00958381,ON
2021,McNab-Braeside Tp,Residential,0.01140302,ON
2021,McNab-Braeside Tp,Farmland,0.00285075,ON
2021,McNab-Braeside Tp,Commercial,0.02671656,ON
2021,McNab-Braeside Tp,Industrial,0.03669174,ON
2021,Meaford M,Residential,0.01337284,ON
2021,Meaford M,Farmland,0.00296424,ON
2021,Meaford M,Commercial,0.02415898,ON
2021,Meaford M,Industrial,0.03048425,ON
2021,Melancthon Tp,Residential,0.0100045,ON
2021,Melancthon Tp,Farmland,0.00224689,ON
2021,Melancthon Tp,Commercial,0.01913889,ON
2021,Melancthon Tp,Industrial,0.02743034,ON
2021,Merrickville-Wolford V,Residential,0.01333386,ON
2021,Merrickville-Wolford V,Farmland,0.00333347,ON
2021,Merrickville-Wolford V,Commercial,0.02469273,ON
2021,Merrickville-Wolford V,Industrial,0.03018153,ON
2021,Middlesex Centre M,Residential,0.01164099,ON
2021,Middlesex Centre M,Farmland,0.00291025,ON
2021,Middlesex Centre M,Commercial,0.02037607,ON
2021,Middlesex Centre M,Industrial,0.02644469,ON
2021,Middlesex Co,Residential,0.00397792,ON
2021,Middlesex Co,Farmland,0.00099448,ON
2021,Middlesex Co,Commercial,0.00455432,ON
2021,Middlesex Co,Industrial,0.00694187,ON
2021,Milton T,Residential,0.00681981,ON
2021,Milton T,Farmland,0.00144046,ON
2021,Milton T,Commercial,0.01541012,ON
2021,Milton T,Industrial,0.0198594,ON
2021,Minden Hills Tp,Residential,0.00759397,ON
2021,Minden Hills Tp,Farmland,0.00189849,ON
2021,Minden Hills Tp,Commercial,0.01779104,ON
2021,Minden Hills Tp,Industrial,0.0192185,ON
2021,Minto T,Residential,0.01307694,ON
2021,Minto T,Farmland,0.00326923,ON
2021,Minto T,Commercial,0.02601649,ON
2021,Minto T,Industrial,0.03651266,ON
2021,Mississauga C,Residential,0.00803062776,ON
2021,Mississauga C,Farmland,0.00200766,ON
2021,Mississauga C,Commercial,0.0186613028,ON
2021,Mississauga C,Industrial,0.01929865035,ON
2021,Mississippi Mills M,Residential,0.0106195,ON
2021,Mississippi Mills M,Farmland,0.00265488,ON
2021,Mississippi Mills M,Commercial,0.0255513,ON
2021,Mississippi Mills M,Industrial,0.03181131,ON
2021,Mono T,Residential,0.00875629,ON
2021,Mono T,Farmland,0.00197229,ON
2021,Mono T,Commercial,0.01761608,ON
2021,Mono T,Industrial,0.02468627,ON
2021,Montague Tp,Residential,0.01256534,ON
2021,Montague Tp,Farmland,0.00314134,ON
2021,Montague Tp,Commercial,0.02913734,ON
2021,Montague Tp,Industrial,0.03673746,ON
2021,Moonbeam Tp,Residential,0.01908662,ON
2021,Moonbeam Tp,Farmland,0.00477165,ON
2021,Moonbeam Tp,Commercial,0.03019274,ON
2021,Moonbeam Tp,Industrial,0.02400228,ON
2021,Moosonee T,Residential,0.02288166,ON
2021,Moosonee T,Commercial,0.03936558,ON
2021,Morley Tp,Residential,0.01227399,ON
2021,Morley Tp,Farmland,0.0030685,ON
2021,Morley Tp,Commercial,0.02753215,ON
2021,Morley Tp,Industrial,0.02061839,ON
2021,Morris-Turnberry M,Residential,0.01399901,ON
2021,Morris-Turnberry M,Farmland,0.00349975,ON
2021,Morris-Turnberry M,Commercial,0.0225159,ON
2021,Morris-Turnberry M,Industrial,0.0225159,ON
2021,Mulmur Tp,Residential,0.00994937,ON
2021,Mulmur Tp,Farmland,0.00223476,ON
2021,Mulmur Tp,Commercial,0.01907163,ON
2021,Mulmur Tp,Industrial,0.02730914,ON
2021,Muskoka D,Residential,0.0029099,ON
2021,Muskoka D,Farmland,0.0007275,ON
2021,Muskoka D,Commercial,0.0032009,ON
2021,Muskoka D,Industrial,0.0032009,ON
2021,Muskoka Lakes Tp,Residential,0.00567019,ON
2021,Muskoka Lakes Tp,Farmland,0.00141757,ON
2021,Muskoka Lakes Tp,Commercial,0.01136441,ON
2021,Muskoka Lakes Tp,Industrial,0.01255121,ON
2021,Nairn and Hyman Tp,Residential,0.01409113,ON
2021,Nairn and Hyman Tp,Commercial,0.03141003,ON
2021,Nairn and Hyman Tp,Industrial,0.06027211,ON
2021,Neebing M,Residential,0.00927506,ON
2021,Neebing M,Farmland,0.00231877,ON
2021,Neebing M,Commercial,0.0124871,ON
2021,Neebing M,Industrial,0.01731957,ON
2021,New Tecumseth T,Residential,0.00949455,ON
2021,New Tecumseth T,Farmland,0.00237364,ON
2021,New Tecumseth T,Commercial,0.01853507,ON
2021,New Tecumseth T,Industrial,0.01829772,ON
2021,Newbury V,Residential,0.01390313,ON
2021,Newbury V,Farmland,0.00347578,ON
2021,Newbury V,Commercial,0.022966,ON
2021,Newbury V,Industrial,0.03039235,ON
2021,Newmarket T,Residential,0.00794819,ON
2021,Newmarket T,Farmland,0.00198705,ON
2021,Newmarket T,Commercial,0.01734967,ON
2021,Newmarket T,Industrial,0.01934637,ON
2021,Niagara R,Residential,0.00587571,ON
2021,Niagara R,Farmland,0.00146893,ON
2021,Niagara R,Commercial,0.01019377,ON
2021,Niagara R,Industrial,0.01545312,ON
2021,Niagara-on-the-Lake T,Residential,0.00960367,ON
2021,Niagara-on-the-Lake T,Farmland,0.00240092,ON
2021,Niagara-on-the-Lake T,Commercial,0.02280701,ON
2021,Niagara-on-the-Lake T,Industrial,0.03003375,ON
2021,Nipissing Tp,Residential,0.00877915,ON
2021,Nipissing Tp,Farmland,0.00219479,ON
2021,Nipissing Tp,Commercial,0.0153844,ON
2021,Nipissing Tp,Industrial,0.00443041,ON
2021,Norfolk County,Residential,0.013119,ON
2021,Norfolk County,Farmland,0.003048,ON
2021,Norfolk County,Commercial,0.028419,ON
2021,Norfolk County,Industrial,0.028419,ON
2021,North Bay C,Residential,0.01568182,ON
2021,North Bay C,Farmland,0.00250527,ON
2021,North Bay C,Commercial,0.03540542,ON
2021,North Bay C,Industrial,0.02861255,ON
2021,North Dumfries Tp,Residential,0.00901585,ON
2021,North Dumfries Tp,Farmland,0.00225396,ON
2021,North Dumfries Tp,Commercial,0.02339741,ON
2021,North Dumfries Tp,Industrial,0.02339741,ON
2021,North Dundas Tp,Residential,0.01131873,ON
2021,North Dundas Tp,Farmland,0.00282968,ON
2021,North Dundas Tp,Commercial,0.02479504,ON
2021,North Dundas Tp,Industrial,0.02899838,ON
2021,North Frontenac Tp,Residential,0.01020095,ON
2021,North Frontenac Tp,Farmland,0.00255024,ON
2021,North Frontenac Tp,Commercial,0.01747095,ON
2021,North Frontenac Tp,Industrial,0.01747095,ON
2021,North Glengarry Tp,Residential,0.01252544,ON
2021,North Glengarry Tp,Farmland,0.00313136,ON
2021,North Glengarry Tp,Commercial,0.02676684,ON
2021,North Glengarry Tp,Industrial,0.03148835,ON
2021,North Grenville M,Residential,0.01122613,ON
2021,North Grenville M,Farmland,0.00280653,ON
2021,North Grenville M,Commercial,0.02185488,ON
2021,North Grenville M,Industrial,0.02636358,ON
2021,North Huron Tp,Residential,0.01545798,ON
2021,North Huron Tp,Farmland,0.00386449,ON
2021,North Huron Tp,Commercial,0.02412078,ON
2021,North Huron Tp,Industrial,0.02412078,ON
2021,North Kawartha Tp,Residential,0.00840311,ON
2021,North Kawartha Tp,Farmland,0.00210078,ON
2021,North Kawartha Tp,Commercial,0.01635079,ON
2021,North Kawartha Tp,Industrial,0.01940657,ON
2021,North Middlesex M,Residential,0.01343394,ON
2021,North Middlesex M,Farmland,0.00335848,ON
2021,North Middlesex M,Commercial,0.02242882,ON
2021,North Middlesex M,Industrial,0.02957357,ON
2021,North Stormont Tp,Residential,0.01078956,ON
2021,North Stormont Tp,Farmland,0.00269739,ON
2021,North Stormont Tp,Commercial,0.02393036,ON
2021,North Stormont Tp,Industrial,0.02790647,ON
2021,Northeastern Manitoulin & The Isl T,Residential,0.00739605,ON
2021,Northeastern Manitoulin & The Isl T,Farmland,0.00184901,ON
2021,Northeastern Manitoulin & The Isl T,Commercial,0.01717027,ON
2021,Northeastern Manitoulin & The Isl T,Industrial,0.01924685,ON
2021,Northeastern Manitoulin & The Isl T,Residential,0.01316336,ON
2021,Northeastern Manitoulin & The Isl T,Farmland,,ON
2021,Northeastern Manitoulin & The Isl T,Commercial,0.02539964,ON
2021,Northeastern Manitoulin & The Isl T,Industrial,0.02951785,ON
2021,Northeastern Manitoulin & The Isl T,Residential,0.01182171,ON
2021,Northeastern Manitoulin & The Isl T,Farmland,0.00295543,ON
2021,Northeastern Manitoulin & The Isl T,Commercial,0.02348524,ON
2021,Northeastern Manitoulin & The Isl T,Industrial,0.02712851,ON
2021,Northern Bruce Peninsula M,Residential,0.00984758,ON
2021,Northern Bruce Peninsula M,Farmland,0.0024619,ON
2021,Northern Bruce Peninsula M,Commercial,0.01905641,ON
2021,Northern Bruce Peninsula M,Industrial,0.02333664,ON
2021,Northumberland Co,Residential,0.00478717,ON
2021,Northumberland Co,Farmland,0.00119679,ON
2021,Northumberland Co,Commercial,0.00718076,ON
2021,Northumberland Co,Industrial,0.01005306,ON
2021,Norwich Tp,Residential,0.01086805,ON
2021,Norwich Tp,Farmland,0.00241539,ON
2021,Norwich Tp,Commercial,0.02655911,ON
2021,Norwich Tp,Industrial,0.03335907,ON
2021,O'Connor Tp,Residential,0.01195006,ON
2021,O'Connor Tp,Farmland,0.00298752,ON
2021,O'Connor Tp,Commercial,0.02038606,ON
2021,O'Connor Tp,Industrial,0.02026207,ON
2021,Oakville T,Residential,0.00721512,ON
2021,Oakville T,Farmland,0.00151952,ON
2021,Oakville T,Commercial,0.0159859,ON
2021,Oakville T,Industrial,0.02068588,ON
2021,Oil Springs V,Residential,0.01602384,ON
2021,Oil Springs V,Farmland,0.00365811,ON
2021,Oil Springs V,Commercial,0.03238295,ON
2021,Oil Springs V,Industrial,0.03847718,ON
2021,Oliver Paipoonge M,Residential,0.01098961,ON
2021,Oliver Paipoonge M,Farmland,0.0027474,ON
2021,Oliver Paipoonge M,Commercial,0.0229989,ON
2021,Oliver Paipoonge M,Industrial,0.02972052,ON
2021,Opasatika Tp,Residential,0.01918988,ON
2021,Opasatika Tp,Commercial,0.02938965,ON
2021,Opasatika Tp,Industrial,0.03904254,ON
2021,Orangeville T,Residential,0.01333837,ON
2021,Orangeville T,Farmland,0.00298034,ON
2021,Orangeville T,Commercial,0.02320622,ON
2021,Orangeville T,Industrial,0.03475953,ON
2021,Orillia C,Residential,0.01385466,ON
2021,Orillia C,Farmland,0.00346366,ON
2021,Orillia C,Commercial,0.02764131,ON
2021,Orillia C,Commercial,0.0588113,ON
2021,Orillia C,Industrial,0.03150202,ON
2021,Oro-Medonte Tp,Residential,0.00874723,ON
2021,Oro-Medonte Tp,Farmland,0.00218681,ON
2021,Oro-Medonte Tp,Commercial,0.01762162,ON
2021,Oro-Medonte Tp,Industrial,0.01740655,ON
2021,Oshawa C,Residential,0.01304741,ON
2021,Oshawa C,Farmland,0.00268599,ON
2021,Oshawa C,Commercial,0.02550024,ON
2021,Oshawa C,Industrial,0.03210548,ON
2021,Otonabee-South Monaghan Tp,Residential,0.01068087,ON
2021,Otonabee-South Monaghan Tp,Farmland,0.00267022,ON
2021,Otonabee-South Monaghan Tp,Commercial,0.01885314,ON
2021,Otonabee-South Monaghan Tp,Industrial,0.02292161,ON
2021,Ottawa C,Residential,0.00682126,ON
2021,Ottawa C,Farmland,0.00144075,ON
2021,Ottawa C,Commercial,0.01851096,ON
2021,Ottawa C,Industrial,0.02213561,ON
2021,Owen Sound C,Residential,0.01767431,ON
2021,Owen Sound C,Farmland,0.00441858,ON
2021,Owen Sound C,Commercial,0.03649427,ON
2021,Owen Sound C,Industrial,0.03836023,ON
2021,Oxford Co,Residential,0.00367037,ON
2021,Oxford Co,Farmland,0.00079904,ON
2021,Oxford Co,Commercial,0.00698031,ON
2021,Oxford Co,Industrial,0.00965307,ON
2021,Papineau-Cameron Tp,Residential,0.01256877,ON
2021,Papineau-Cameron Tp,Farmland,0.00314219,ON
2021,Papineau-Cameron Tp,Commercial,0.02094265,ON
2021,Papineau-Cameron Tp,Industrial,0.03123851,ON
2021,Parry Sound T,Residential,0.01574244,ON
2021,Parry Sound T,Farmland,0.00393561,ON
2021,Parry Sound T,Commercial,0.03218094,ON
2021,Parry Sound T,Industrial,0.02805206,ON
2021,Peel R,Residential,0.00377642,ON
2021,Peel R,Farmland,0.00094411,ON
2021,Peel R,Commercial,0.00489839,ON
2021,Peel R,Industrial,0.00555134,ON
2021,Peel R,Residential,0.0027519,ON
2021,Peel R,Farmland,0.00047002,ON
2021,Peel R,Commercial,0.00370828,ON
2021,Peel R,Industrial,0.00437837,ON
2021,Peel R,Residential,0.00360608,ON
2021,Peel R,Farmland,0.00090152,ON
2021,Peel R,Commercial,0.00547034,ON
2021,Peel R,Industrial,0.00582389,ON
2021,Pelee Tp,Residential,0.0164551,ON
2021,Pelee Tp,Farmland,0.00411378,ON
2021,Pelee Tp,Commercial,0.02947873,ON
2021,Pelee Tp,Industrial,0.02342511,ON
2021,Pelham T,Residential,0.01325985,ON
2021,Pelham T,Farmland,0.00331497,ON
2021,Pelham T,Commercial,0.02915011,ON
2021,Pelham T,Industrial,0.0396495,ON
2021,Pembroke C,Residential,0.01630294,ON
2021,Pembroke C,Farmland,0.00407574,ON
2021,Pembroke C,Commercial,0.03805042,ON
2021,Pembroke C,Industrial,0.04765283,ON
2021,Penetanguishene T,Residential,0.01439303,ON
2021,Penetanguishene T,Farmland,0.00359826,ON
2021,Penetanguishene T,Commercial,0.02452248,ON
2021,Penetanguishene T,Industrial,0.02413917,ON
2021,Perry Tp,Residential,0.00832433,ON
2021,Perry Tp,Farmland,0.00208108,ON
2021,Perry Tp,Commercial,0.0139745,ON
2021,Perry Tp,Industrial,0.01083061,ON
2021,Perth Co,Residential,0.00264558,ON
2021,Perth Co,Farmland,0.0006614,ON
2021,Perth Co,Commercial,0.00329877,ON
2021,Perth Co,Industrial,0.00520968,ON
2021,Perth East Tp,Residential,0.00791113,ON
2021,Perth East Tp,Farmland,0.00197779,ON
2021,Perth East Tp,Commercial,0.01675663,ON
2021,Perth East Tp,Industrial,0.02136573,ON
2021,Perth South Tp,Residential,0.00840092,ON
2021,Perth South Tp,Farmland,0.00210024,ON
2021,Perth South Tp,Commercial,0.01736735,ON
2021,Perth South Tp,Industrial,0.02233022,ON
2021,Perth T,Residential,0.0136325,ON
2021,Perth T,Farmland,0.00340813,ON
2021,Perth T,Commercial,0.03110404,ON
2021,Perth T,Industrial,0.03943912,ON
2021,Petawawa T,Residential,0.00941888,ON
2021,Petawawa T,Farmland,0.00235472,ON
2021,Petawawa T,Commercial,0.02311595,ON
2021,Petawawa T,Industrial,0.03078682,ON
2021,Peterborough C,Residential,0.01448245,ON
2021,Peterborough C,Farmland,0.00362061,ON
2021,Peterborough C,Commercial,0.02822868,ON
2021,Peterborough C,Industrial,0.02822868,ON
2021,Peterborough Co,Residential,0.00335887,ON
2021,Peterborough Co,Farmland,0.00083972,ON
2021,Peterborough Co,Commercial,0.00369005,ON
2021,Peterborough Co,Industrial,0.0051834,ON
2021,Petrolia T,Residential,0.01558271,ON
2021,Petrolia T,Farmland,0.00355841,ON
2021,Petrolia T,Commercial,0.03166518,ON
2021,Petrolia T,Industrial,0.03757393,ON
2021,Pickle Lake Tp,Residential,0.03246346,ON
2021,Pickle Lake Tp,Commercial,0.0526256,ON
2021,Plummer Additional Tp,Residential,0.01574347,ON
2021,Plummer Additional Tp,Farmland,0.00393587,ON
2021,Plummer Additional Tp,Commercial,0.02621008,ON
2021,Plummer Additional Tp,Industrial,0.03073281,ON
2021,Plympton-Wyoming T,Residential,0.0125315,ON
2021,Plympton-Wyoming T,Farmland,0.00286884,ON
2021,Plympton-Wyoming T,Commercial,0.02670055,ON
2021,Plympton-Wyoming T,Industrial,0.03132635,ON
2021,Point Edward V,Residential,0.01249685,ON
2021,Point Edward V,Commercial,0.02664417,ON
2021,Point Edward V,Industrial,0.03125541,ON
2021,Port Colborne C,Residential,0.01670008,ON
2021,Port Colborne C,Farmland,0.00417502,ON
2021,Port Colborne C,Commercial,0.03511857,ON
2021,Port Colborne C,Industrial,0.04869731,ON
2021,Port Hope M,Residential,0.01576274,ON
2021,Port Hope M,Farmland,0.00394068,ON
2021,Port Hope M,Commercial,0.03014912,ON
2021,Port Hope M,Industrial,0.03868876,ON
2021,Port Hope M,Residential,0.01275588,ON
2021,Port Hope M,Farmland,0.00318897,ON
2021,Port Hope M,Commercial,0.02563883,ON
2021,Port Hope M,Industrial,0.03237436,ON
2021,Powassan M,Residential,0.01166123,ON
2021,Powassan M,Farmland,0.00291531,ON
2021,Powassan M,Commercial,0.02353481,ON
2021,Powassan M,Industrial,0.02653035,ON
2021,Prescott ST,Residential,0.01531478,ON
2021,Prescott ST,Commercial,0.03491061,ON
2021,Prescott ST,Industrial,0.04505397,ON
2021,Prescott and Russell UCo,Residential,0.00413441,ON
2021,Prescott and Russell UCo,Farmland,0.0010336,ON
2021,Prescott and Russell UCo,Commercial,0.00595768,ON
2021,Prescott and Russell UCo,Industrial,0.01011645,ON
2021,Prince Edward County C,Residential,0.0106299,ON
2021,Prince Edward County C,Farmland,0.00265748,ON
2021,Prince Edward County C,Commercial,0.01718395,ON
2021,Prince Edward County C,Industrial,0.02144431,ON
2021,Prince Tp,Residential,0.01056135,ON
2021,Prince Tp,Farmland,0.00264034,ON
2021,Prince Tp,Commercial,0.02079856,ON
2021,Prince Tp,Industrial,0.02560387,ON
2021,Puslinch Tp,Residential,0.00945721,ON
2021,Puslinch Tp,Farmland,0.0023643,ON
2021,Puslinch Tp,Commercial,0.02061946,ON
2021,Puslinch Tp,Industrial,0.02782529,ON
2021,Quinte West C,Residential,0.01256982,ON
2021,Quinte West C,Farmland,0.00314245,ON
